

14,2,253 15,2,245 16,2,241 17,2,239 18,2,237 19,2,234 20,2,234 21,2,232 22,2,229 23,2,229 24,2,226 25,2,224 26,2,222 27,2,220 28,2,220 29,2,216 30,2,215 31,2,218 
14,3,238 15,3,161 16,3,142 17,3,136 18,3,130 19,3,125 20,3,118 21,3,114 22,3,108 23,3,104 24,3,100 25,3,94 26,3,91 27,3,85 28,3,80 29,3,76 30,3,72 31,3,78 
14,4,212 15,4,40 16,4,34 17,4,37 18,4,40 19,4,44 20,4,48 21,4,51 22,4,55 23,4,59 24,4,63 25,4,67 26,4,70 27,4,75 28,4,80 29,4,85 30,4,90 31,4,104 
14,5,247 15,5,206 16,5,198 17,5,198 18,5,200 19,5,202 20,5,204 21,5,205 22,5,208 23,5,209 24,5,210 25,5,213 26,5,215 27,5,216 28,5,217 29,5,220 30,5,222 31,5,228 



















13,25,254 14,25,244 15,25,212 16,25,206 17,25,206 18,25,207 19,25,207 20,25,207 21,25,208 22,25,209 23,25,209 24,25,208 25,25,209 26,25,209 27,25,209 28,25,209 29,25,211 30,25,211 31,25,219 
13,26,252 14,26,201 15,26,63 16,26,54 17,26,55 18,26,56 19,26,56 20,26,56 21,26,58 22,26,58 23,26,61 24,26,60 25,26,61 26,26,62 27,26,62 28,26,63 29,26,65 30,26,66 31,26,82 
13,27,253 14,27,219 15,27,122 16,27,110 17,27,108 18,27,107 19,27,106 20,27,106 21,27,104 22,27,104 23,27,103 24,27,101 25,27,101 26,27,100 27,27,100 28,27,98 29,27,96 30,27,97 31,27,112 
14,28,250 15,28,233 16,28,231 17,28,230 18,28,230 19,28,229 20,28,229 21,28,226 22,28,227 23,28,228 24,28,228 25,28,225 26,28,227 27,28,226 28,28,226 29,28,224 30,28,224 31,28,230 



